Motors scraped off: http://www.motocalc.com/data/motor.html,,,
Motors scraped off: http://www.motocalc.com/data/show.cgi?table=1,,,
This compilation of data is protected by copyright law. It may be freely used for personal, non-commercial purposes only. Use of this compilation for any other purpose is expressly forbidden.,,,
,,,
Name,kV(kV),No_Load_Current(A),Resistance(Ohm),Weight(g)
Mabuchi RE-280SA-2865,2378.0,0.19,0.671,43
Mabuchi RF-N60CA-13110,2804.0,0.06,5.106,14
Mabuchi RF-N60CA-1955,5678.0,0.13,1.257,14
Mabuchi RS-380SH-4045,2305.0,0.5,0.341,71
Mabuchi RS-540RH-5045,2018.0,0.82,0.306,162
Mabuchi RS-540RH-6035,2801.0,1.15,0.181,162
Mabuchi RS-540RH-7516,5974.0,2.9,0.075,162
Mabuchi RS-540SH-5045,1498.0,0.95,0.333,162
Mabuchi RS-540SH-7520,3326.0,2.0,0.084,162
Mabuchi RS-550,1634.0,1.3,0.27,222
Mabuchi RS-550SH-4425 w/o Flux Ring,1121.0,0.8,0.465,196
Mabuchi RS-750SH-8027,1994.0,1.95,0.139,270
Mabuchi RS-750SH-8523,2256.0,1.95,0.077,270
Mabuchi RS-750VF-7034,1308.0,1.9,0.143,270
Mabuchi RS-750VF-8522,2015.0,3.7,0.091,270
Master Airscrew 05 19T#20,2526.0,2.8,0.085,196
MaxCim MEGAMax3.7-2Y (prelim),420.0,2.0,0.016,1078
MaxCim MEGAMax3.7-3Y (prelim),265.0,1.5,0.038,1078
MaxCim MEGAMax3.7-4Y (prelim),210.0,1.0,0.063,1078
MaxCim MEGAMax3.7-5Y (prelim),165.0,0.7,0.11,1078
MaxCim Max15-13D,2520.0,2.5,0.025,213
MaxCim Max15-13Y,1457.0,1.1,0.075,213
MaxCim MaxN32-13D,2500.0,2.5,0.022,213
MaxCim MaxN32-13Y,1420.0,0.8,0.058,213
MaxCim MaxNEO-13D,2400.0,1.9,0.022,213
MaxCim MaxNEO-13Y,1400.0,0.9,0.058,213
Maxx Products 1507,1834.0,3.0,0.049,200
Maxx Products 1510,1284.0,2.2,0.077,200
Maxx Products Cobalt 400 11T,2900.0,3.5,0.072,105
Maxx Products Cobalt 400 13T,2430.0,2.9,0.088,105
Maxx Products Cobalt 400 14T,2290.0,2.5,0.108,105
Medusa Research 012-030-4000,4000.0,0.3,0.3,15
Medusa Research 012-030-5300,5300.0,0.43,0.18,15
Medusa Research 028-032-1200,1200.0,0.35,0.137,71
Medusa Research 028-032-1500,1500.0,0.5,0.082,71
Medusa Research 028-032-1900,1900.0,0.65,0.058,71
Medusa Research 028-032-2400,2400.0,0.85,0.036,71
Medusa Research 028-032-2800,2800.0,1.0,0.027,71
Medusa Research 028-032-3400,3400.0,1.4,0.02,71
Medusa Research 028-032-4200,4200.0,1.95,0.013,71
Medusa Research 028-040-1000,1000.0,0.4,0.101,100
Medusa Research 028-040-1200,1200.0,0.6,0.066,100
Medusa Research 028-040-1700,1700.0,0.86,0.036,100
Medusa Research 028-040-2200,2299.0,1.1,0.021,100
Medusa Research 028-040-2500,2500.0,1.5,0.017,100
Medusa Research 028-040-3400,3400.0,2.4,0.01,100
Medusa Research 028-056-0900,900.0,0.65,0.053,162
Medusa Research 028-056-1400,1400.0,1.2,0.025,162
Medusa Research 028-056-1900,1900.0,1.7,0.016,162
Medusa Research 028-056-2800,2800.0,2.9,0.007,162
Medusa Research [phone]-5,610.0,0.57,0.049,230
Medusa Research [phone]-5,810.0,0.8,0.028,230
Medusa Research [phone]-5,1000.0,1.0,0.019,230
Medusa Research [phone]-3F,1300.0,0.8,0.019,230
Medusa Research [phone]-5,1300.0,0.8,0.019,230
Medusa Research [phone]-3F,1600.0,1.1,0.013,230
Medusa Research [phone]-5,1600.0,1.1,0.013,230
Medusa Research [phone]-3F,2200.0,1.8,0.007,230
Medusa Research [phone]-5,2200.0,1.8,0.007,230
Medusa Research [phone]-3F,3300.0,1.7,0.007,230
Medusa Research [phone]-5,3300.0,1.7,0.007,230
Medusa Research [phone]-3F,4800.0,3.0,0.004,230
Medusa Research [phone]-5,4800.0,3.0,0.004,230
Mega AC 22/10/10,1200.0,0.53,0.22,100
Mega AC 22/10/4,3080.0,1.5,0.035,100
Mega AC 22/10/5,2400.0,1.1,0.055,100
Mega AC 22/10/6,1980.0,0.99,0.082,100
Mega AC 22/10/8,1485.0,0.69,0.145,100
Mega AC 22/20/1,5500.0,7.5,0.005,162
Mega AC 22/20/2,2875.0,3.37,0.012,162
Mega AC 22/20/3,2150.0,1.6,0.027,162
Mega AC 22/20/4,1555.0,1.08,0.048,162
Mega AC 22/30/1,3500.0,7.5,0.007,224
Mega AC 22/30/2,1770.0,2.6,0.014,224
Mega AC 22/30/3,1270.0,1.0,0.032,224
Mega AC 22/30/4,960.0,1.0,0.058,224
Mega AC 22/45/2,1380.0,2.0,0.022,301
Mega AC 22/45/3,1000.0,0.95,0.044,301
Mega AC 22/45/3E,720.0,0.95,0.044,301
Mega ACn 16 EDF,3600.0,3.0,0.006,91
Mega ACn 16 Heli,3450.0,1.6,0.027,48
Mega ACn 16-15-1,9200.0,6.0,0.004,76
Mega ACn 16-15-2,4600.0,2.97,0.012,77
Mega ACn 16-15-3,3000.0,1.7,0.027,76
Mega ACn 16-15-4,2200.0,1.1,0.045,76
Mega ACn 16-15-5,1800.0,0.8,0.068,76
Mega ACn 16-15-6,1500.0,0.65,0.112,76
Mega ACn 16-15-7,1300.0,0.5,0.131,76
Mega ACn 16-15-8,1250.0,0.45,0.176,76
Mega ACn 16-20-2,3100.0,3.2,0.0065,105
Mega ACn 16-25-1,4800.0,7.0,0.003,111
Mega ACn 16-25-1.5RC,3750.0,4.8,0.006,111
Mega ACn 16-25-1.5SC,2990.0,3.2,0.007,111
Mega ACn 16-25-2,2650.0,2.3,0.0075,111
Mega ACn 16-25-2EC,2300.0,2.7,0.0075,111
Mega ACn 16-25-3,1700.0,1.9,0.017,111
Mega ACn 16-25-4,1270.0,1.3,0.023,111
Mega ACn 16-25-5,1100.0,1.1,0.048,111
Mega ACn 16-25-6,900.0,0.95,0.065,111
Mega ACn 16-30-1,4150.0,8.0,0.002,142
Mega ACn 16-30-2,2220.0,2.0,0.0085,142
Mega ACn 16-35-1,3450.0,7.0,0.0025,142
Mega ACn 16-35-1.5RC,2700.0,3.5,0.007,142
Mega ACn 16-35-1.5SC,2200.0,2.3,0.0085,142
Mega ACn 16-35-2C,1890.0,2.0,0.0105,142
Mega ACn 16-7-10,1700.0,0.45,0.0975,48
Mega ACn 16-7-12,1430.0,0.4,0.147,48
Mega ACn 16-7-17,1040.0,0.35,0.31,48
Mega ACn 16-7-3,5580.0,2.4,0.0095,48
Mega ACn 16-7-4,4420.0,1.7,0.0165,48
Mega ACn 16-7-5,3450.0,1.3,0.024,48
Mega ACn 16-7-6,2850.0,0.9,0.041,48
Mega ACn 16-7-7,2450.0,0.9,0.047,48
Mega ACn 16-7-8,2125.0,0.5,0.062,48
Mega ACn 22/10/10,1200.0,0.53,0.22,103
Mega ACn 22/10/2EC,5000.0,3.0,0.013,103
Mega ACn 22/10/3,3800.0,2.5,0.023,103
Mega ACn 22/10/4,2950.0,1.8,0.036,103
Mega ACn 22/10/5,2400.0,1.1,0.055,103
Mega ACn 22/10/6,1980.0,0.99,0.082,103
Mega ACn 22/10/8,1485.0,0.69,0.145,103
Mega ACn 22/20/1,5500.0,8.5,0.006,168
Mega ACn 22/20/1E,4050.0,7.8,0.006,168
Mega ACn 22/20/2,2875.0,3.37,0.012,168
Mega ACn 22/20/3,1850.0,1.76,0.027,168
Mega ACn 22/20/3E,1510.0,1.56,0.027,168
Mega ACn 22/20/3H,1850.0,1.76,0.027,168
Mega ACn 22/20/4,1480.0,1.2,0.047,168
Mega ACn 22/30/1,3500.0,7.5,0.008,219
Mega ACn 22/30/1.5E,2240.0,3.3,0.012,219
Mega ACn 22/30/1E,2860.0,5.6,0.008,219
Mega ACn 22/30/2,1770.0,2.6,0.016,219
Mega ACn 22/30/3,1270.0,1.46,0.032,219
Mega ACn 22/30/3E,1050.0,1.2,0.032,219
Mega ACn 22/30/3H,1270.0,1.46,0.032,219
Mega ACn 22/30/4,940.0,1.0,0.056,219
Mega ACn 22/45/1,2500.0,4.7,0.005,304
Mega ACn 22/45/1E,2100.0,3.6,0.005,304
Mega ACn 22/45/2,1380.0,2.0,0.022,304
Mega ACn 22/45/3,1000.0,0.95,0.044,304
Mega ACn 22/45/3E,800.0,0.95,0.044,304
Mega ACn 22/50/2E,850.0,1.4,0.011,304
Mega BG-14,900.0,2.679,0.05,440
Mega FAI-10SP,1370.0,5.4,0.021,440
Mega L3,900.0,3.72,0.025,602
Mega L4,750.0,1.531,0.03,602
Mega L5,600.0,1.085,0.05,602
Mega MIG Speed 280,2333.0,0.3,0.882,43
Mega Midi-6,2200.0,5.556,0.016,321
Mega Midi-7,1900.0,5.143,0.027,321
Mega Midi-7E,1150.0,4.286,0.04,321
Mega Mini-10,1250.0,3.667,0.11,230
Mega Mini-6,2700.0,1.389,0.016,230
Mega Mini-7,2250.0,1.44,0.025,230
Mega Mini-7E,1800.0,2.1,0.04,222
Mega Mini-L10,1500.0,4.5,0.06,298
Mega Mini-L7,1800.0,2.063,0.022,298
Mega Pattern 24,700.0,1.458,0.105,420
Mega RC 400/15/5,1210.0,1.1,0.041,63
Mega RC 400/15/6,1070.0,0.9,0.0475,63
Mega RC 400/15/7,915.0,0.7,0.0665,63
Mega RC 400/15/8,800.0,0.5,0.0925,63
Mega RC 400/7/12,1115.0,0.5,0.119,39
Mega RC 400/7/16,857.0,0.3,0.179,39
Mega RC 41/30/10,600.0,4.6,0.014,389
Mega RC 41/30/12,510.0,3.8,0.018,389
Mega RC 41/30/15,410.0,2.5,0.026,389
Mega RC 41/30/6,490.0,2.2,0.009,389
Mega RC 41/30/9,330.0,1.8,0.012,389
Mega RC 53/30/11,225.0,2.5,0.012,567
Mega RC 53/30/8,300.0,2.9,0.01,567
Mega RC 600/10/11,1200.0,1.1,0.022,88
Mega RC 600/10/8,1695.0,1.9,0.013,88
Mega RC 600/20/5,1370.0,3.0,0.009,137
Mega RC 600/20/6,1160.0,2.4,0.013,137
Mega RC 600/20/8,885.0,1.6,0.022,137
Mega RC 600/30/4,1080.0,1.7,0.0165,196
Mega RC 600/30/5,890.0,1.3,0.029,196
Mega RC 600/30/7,640.0,0.9,0.051,196
Mega RC Heli,1750.0,1.0,0.041,43
Mega RCn 41/30/10,570.0,5.2,0.021,397
Mega RCn 41/30/12,510.0,4.2,0.027,397
Mega RCn 41/30/16 (est),369.0,2.82,0.048,397
Mega S11 (est),439.0,0.41,0.194,397
Mega S3,1600.0,2.917,0.02,397
Mega S4,1200.0,2.4,0.032,397
Mega S5,930.0,2.04,0.047,397
Mega S7,660.0,1.045,0.078,397
Mega S9,550.0,0.542,0.13,397
MicroMo 1624 003S,4070.0,0.03,1.6,21
MicroMo 1624 006S,1810.0,0.016,8.6,21
MicroMo 1624 009S,1300.0,0.012,14.5,21
MicroMo 1624 012S,1110.0,0.01,24.0,21
MicroMo 1624 018S,779.0,0.007,42.0,21
MicroMo 1624 024S,611.0,0.006,75.0,21
Model Electronics Turbo 10 GT,3400.0,2.3,0.025,171
Model Electronics Turbo 10 Plus,4850.0,3.4,0.017,171
Model Motors AXI 2203/46 Gold Line V2,1720.0,0.5,0.199,20
Model Motors AXI 2203/52 Gold Line V2,1525.0,0.4,0.247,20
Model Motors AXI 2203/Race Gold Line V2,2300.0,0.55,0.106,20
Model Motors AXI 2203/Race Saver Gold V2,2300.0,0.55,0.22,20
Model Motors AXI 2204/54 Gold Line V2,1400.0,0.35,0.26,29
Model Motors AXI 2204/Race Gold Line V2,2300.0,0.55,0.102,23
Model Motors AXI 2204/Race Saver Gold V2,2300.0,0.55,0.22,23
Model Motors AXI 2208/20 Gold Line V2,1820.0,0.8,0.089,43
Model Motors AXI 2208/26 Gold Line V2,1420.0,0.6,0.092,43
Model Motors AXI 2208/34 Gold Line V2,1100.0,0.35,0.157,43
Model Motors AXI 2212/12 Gold Line V2,1950.0,1.2,0.026,57
Model Motors AXI 2212/12 Gold V2 Long,1950.0,1.2,0.026,60
Model Motors AXI 2212/20 Gold Line V2,1150.0,0.7,0.078,57
Model Motors AXI 2212/20 Gold V2 Long,1150.0,0.7,0.078,60
Model Motors AXI 2212/26 Gold Line V2,920.0,0.45,0.124,57
Model Motors AXI 2212/26 Gold V2 Long,920.0,0.45,0.124,60
Model Motors AXI 2212/34 Gold Line V2,710.0,0.4,0.207,57
Model Motors AXI 2212/34 Gold V2 Long,710.0,0.4,0.21,60
Model Motors AXI 2217/12 Gold Line V2,1380.0,0.4,0.034,71
Model Motors AXI 2217/12 Gold V2 Long,1380.0,0.4,0.034,74
Model Motors AXI 2217/16 Gold Line V2,1050.0,0.4,0.065,71
Model Motors AXI 2217/16 Gold V2 Long,1050.0,0.4,0.065,74
Model Motors AXI 2217/20 Gold Line V2,840.0,0.4,0.103,71
Model Motors AXI 2217/20 Gold V2 Long,840.0,0.4,0.103,74
Model Motors AXI 2220/12 Gold Line V2,1200.0,1.5,0.0391,88
Model Motors AXI 2220/12 Gold V2 Long,1200.0,1.5,0.0391,91
Model Motors AXI 2220/16 Gold Line V2,910.0,1.5,0.0756,88
Model Motors AXI 2220/16 Gold V2 Long,910.0,1.5,0.0756,91
Model Motors AXI 2220/20 Gold Line V2,720.0,0.7,0.1116,88
Model Motors AXI 2220/20 Gold V2 Long,720.0,0.7,0.1116,91
Model Motors AXI 2820/14 Gold Line,860.0,1.7,0.078,151
Model Motors AXI 2820/14 Gold Line V2,860.0,1.7,0.033,148
Model Motors AXI AC2204/54,1400.0,0.35,0.32,26
Model Motors AXI AC2208/20,1820.0,0.8,0.089,46
Model Motors AXI AC2208/20 Silver,1600.0,0.9,0.093,46
Model Motors AXI AC2208/26,1420.0,0.6,0.155,46
Model Motors AXI AC2208/26 Silver,1330.0,0.7,0.17,46
Model Motors AXI AC2208/34,1100.0,0.35,0.26,46
Model Motors AXI AC2208/34 Silver,1060.0,0.45,0.285,46
Model Motors AXI AC2212/20,1150.0,0.7,0.135,57
Model Motors AXI AC2212/20 Silver,1120.0,0.85,0.145,57
Model Motors AXI AC2212/26,920.0,0.45,0.21,57
Model Motors AXI AC2212/26 Silver,880.0,0.55,0.225,57
Model Motors AXI AC2212/34,710.0,0.4,0.345,57
Model Motors AXI AC2212/34 Silver,690.0,0.55,0.375,57
